self.GPSInfo = {0: b'\x02\x02\x00\x00', 1: 'N', 2: (45.0, 40.0, 58.58), 3: 'W', 4: (0.0, 55.0, 54.766), 5: b'\x00', 6: 53.321, 7: (21.0, 27.0, 33.0), 9: 'A', 18: 'WGS-84', 27: b'ASCII\x00\x00\x00GPS', 29: '2022:08:20'}
self.Make = Sony
self.Model = XQ-BC52
self.Orientation = 1
self.DateTime = 2022:08:20 23:27:43
self.DateTimeOriginal = 2022:08:20 23:27:43
self.DateTimeDigitized = 2022:08:20 23:27:43
self.ExposureBiasValue = 2.0
self.ColorSpace = 1
self.MeteringMode = 5
self.LightSource = 11
self.Flash = 16
self.FocalLength = 5.11
self.ExifImageWidth = 4032
self.ExifImageHeight = 3024
self.ExifInteroperabilityOffset = 35396
self.OffsetTime = +02:00
self.OffsetTimeOriginal = +02:00
self.OffsetTimeDigitized = +02:00
self.SubsecTime = 674886
self.SubsecTimeOriginal = 674886
self.SubsecTimeDigitized = 674886
self.ExposureTime = 30.0
self.FNumber = 1.7
self.CustomRendered = 0
self.ISOSpeedRatings = 1600
self.ExposureMode = 1
self.WhiteBalance = 1
self.DigitalZoomRatio = 1.0